Company,PMDARIMA_ORDER
aa,"(1, 1, 1)"
aan,"(0, 1, 0)"
aaon,"(1, 1, 0)"
aap,"(0, 1, 0)"
aapl,"(0, 1, 0)"
aau,"(1, 1, 0)"
aaww,"(0, 1, 0)"
abb,"(0, 1, 0)"
abc,"(0, 1, 0)"
abcb,"(1, 1, 0)"
abev,"(0, 1, 0)"
abm,"(0, 1, 1)"
abmd,"(0, 1, 2)"
abt,"(0, 1, 0)"
abus,"(0, 1, 0)"
acad,"(0, 1, 0)"
acco,"(0, 1, 0)"
acgl,"(1, 1, 1)"
ach,"(0, 1, 0)"
achc,"(2, 1, 0)"
aciw,"(0, 1, 0)"
acls,"(1, 1, 1)"
acn,"(1, 1, 1)"
acor,"(0, 1, 0)"
acrx,"(0, 1, 0)"
actg,"(0, 1, 0)"
aem,"(0, 1, 0)"
afg,"(1, 1, 1)"
ag,"(0, 1, 0)"
agen,"(0, 1, 0)"
agm,"(1, 1, 1)"
ago,"(1, 1, 0)"
agro,"(0, 1, 0)"
agx,"(1, 1, 0)"
agys,"(0, 1, 0)"
ai,"(0, 1, 0)"
aig,"(1, 1, 1)"
aimc,"(0, 1, 0)"
ain,"(1, 1, 0)"
air,"(0, 1, 0)"
ait,"(0, 1, 0)"
aiz,"(0, 1, 0)"
ajg,"(0, 1, 0)"
ajrd,"(1, 1, 0)"
akam,"(0, 1, 0)"
al,"(0, 1, 0)"
alb,"(0, 1, 0)"
alco,"(0, 1, 0)"
alg,"(0, 1, 0)"
algn,"(3, 1, 2)"
algt,"(0, 1, 0)"
alk,"(0, 1, 1)"
alks,"(0, 1, 0)"
alny,"(2, 1, 2)"
alsn,"(0, 1, 0)"
alt,"(3, 1, 0)"
alv,"(0, 1, 0)"
amat,"(0, 1, 0)"
amba,"(1, 1, 0)"
amcx,"(0, 1, 0)"
amd,"(3, 1, 3)"
amed,"(1, 1, 0)"
amg,"(0, 1, 0)"
amgn,"(0, 1, 0)"
amkr,"(0, 1, 0)"
amn,"(0, 1, 0)"
amnb,"(1, 1, 1)"
amot,"(3, 1, 0)"
amrc,"(0, 1, 1)"
amrn,"(1, 1, 2)"
amrs,"(1, 0, 3)"
amsc,"(0, 1, 1)"
amsf,"(1, 0, 1)"
amswa,"(2, 0, 1)"
amtx,"(2, 1, 1)"
amwd,"(0, 1, 0)"
amx,"(0, 1, 0)"
amzn,"(0, 1, 0)"
an,"(0, 1, 0)"
ande,"(0, 1, 0)"
anf,"(0, 1, 0)"
angi,"(0, 1, 0)"
ango,"(0, 1, 0)"
anik,"(0, 1, 2)"
anip,"(1, 1, 0)"
anss,"(3, 1, 0)"
aon,"(0, 1, 0)"
aos,"(0, 1, 0)"
aosl,"(1, 1, 0)"
ap,"(0, 1, 0)"
apa,"(0, 1, 0)"
apd,"(0, 1, 0)"
apdn,"(0, 1, 0)"
apei,"(0, 1, 0)"
apen,"(1, 1, 0)"
aph,"(1, 1, 1)"
apo,"(1, 1, 1)"
apog,"(1, 1, 0)"
apt,"(3, 0, 3)"
aray,"(0, 1, 0)"
arc,"(1, 1, 0)"
arcb,"(0, 1, 0)"
arco,"(1, 1, 0)"
arlp,"(0, 1, 0)"
ash,"(0, 1, 0)"
asm,"(0, 1, 0)"
asml,"(0, 1, 0)"
asps,"(3, 1, 0)"
asr,"(1, 1, 1)"
astc,"(2, 1, 0)"
aste,"(0, 1, 0)"
asx,"(0, 1, 0)"
asys,"(0, 1, 0)"
atax,"(2, 1, 1)"
atec,"(0, 1, 0)"
athx,"(2, 1, 1)"
au,"(0, 1, 0)"
aumn,"(2, 1, 1)"
auy,"(0, 1, 0)"
avd,"(2, 1, 1)"
avdl,"(0, 1, 0)"
avid,"(1, 1, 2)"
avir,"(1, 1, 1)"
awi,"(2, 1, 2)"
axdx,"(1, 1, 1)"
axl,"(0, 1, 0)"
axp,"(0, 1, 1)"
axs,"(2, 1, 2)"
axti,"(2, 1, 2)"
axu,"(0, 1, 0)"
ayi,"(0, 1, 0)"
azo,"(0, 1, 0)"
azpn,"(1, 1, 1)"
azz,"(2, 1, 2)"
b,"(1, 1, 0)"
ba,"(0, 1, 2)"
bac,"(0, 1, 1)"
bah,"(1, 0, 1)"
bak,"(1, 1, 1)"
bam,"(0, 1, 0)"
banc,"(1, 1, 0)"
banf,"(0, 1, 0)"
banr,"(1, 1, 0)"
bap,"(2, 1, 3)"
bax,"(0, 1, 0)"
bb,"(0, 1, 0)"
bbby,"(1, 1, 1)"
bbsi,"(1, 1, 0)"
bbw,"(1, 1, 0)"
bby,"(0, 1, 1)"
bc,"(0, 1, 0)"
bcbp,"(2, 1, 2)"
bch,"(1, 1, 1)"
bco,"(0, 1, 0)"
bcor,"(0, 1, 3)"
bcov,"(0, 1, 0)"
bcpc,"(1, 0, 1)"
bcrx,"(0, 1, 0)"
bcv,"(2, 1, 0)"
bdx,"(1, 0, 1)"
bgcp,"(1, 1, 1)"
bgfv,"(0, 1, 0)"
bgs,"(0, 1, 0)"
bh,"(0, 1, 0)"
bhb,"(2, 1, 1)"
bhe,"(0, 1, 1)"
bhlb,"(0, 1, 1)"
bidu,"(0, 1, 0)"
big,"(1, 0, 1)"
biib,"(0, 1, 0)"
bio,"(0, 1, 1)"
bkd,"(0, 1, 0)"
bke,"(0, 1, 0)"
bkep,"(2, 1, 1)"
bkh,"(0, 1, 0)"
bkn,"(1, 1, 0)"
bku,"(0, 1, 0)"
bldp,"(3, 1, 3)"
bldr,"(0, 1, 1)"
blin,"(2, 0, 1)"
blk,"(1, 1, 1)"
blkb,"(1, 1, 1)"
blmn,"(0, 1, 0)"
blx,"(0, 1, 1)"
bma,"(1, 1, 0)"
bmi,"(2, 1, 1)"
bmo,"(2, 1, 0)"
bmrc,"(1, 1, 0)"
bmrn,"(2, 1, 0)"
bmy,"(0, 1, 0)"
boh,"(1, 1, 3)"
bokf,"(0, 1, 0)"
bpt,"(0, 1, 1)"
br,"(0, 1, 0)"
brc,"(0, 1, 0)"
brfs,"(0, 1, 0)"
brkl,"(1, 1, 3)"
brkr,"(0, 1, 0)"
bro,"(0, 1, 0)"
bsac,"(0, 1, 1)"
bsbr,"(0, 1, 0)"
bsmx,"(0, 1, 1)"
bsqr,"(1, 0, 1)"
bsx,"(0, 1, 1)"
btx,"(1, 0, 1)"
bvn,"(0, 1, 0)"
c,"(0, 1, 2)"
calm,"(0, 1, 0)"
calx,"(0, 1, 0)"
capl,"(0, 1, 0)"
capr,"(1, 0, 2)"
car,"(0, 1, 0)"
cass,"(0, 1, 0)"
casy,"(1, 1, 1)"
cat,"(0, 1, 0)"
cato,"(1, 1, 1)"
caty,"(1, 0, 1)"
cb,"(1, 1, 1)"
cbd,"(0, 1, 0)"
cbio,"(3, 1, 0)"
cboe,"(0, 1, 0)"
cbrl,"(0, 1, 0)"
cbsh,"(1, 1, 0)"
cbt,"(0, 1, 0)"
cbu,"(0, 1, 0)"
cbz,"(0, 1, 1)"
ccbg,"(1, 1, 0)"
ccf,"(0, 1, 0)"
ccj,"(3, 0, 3)"
cck,"(1, 0, 1)"
ccl,"(1, 1, 1)"
cclp,"(0, 1, 0)"
ccm,"(1, 1, 0)"
ccne,"(0, 1, 1)"
cco,"(1, 1, 0)"
ccrn,"(0, 1, 0)"
ccxi,"(3, 1, 0)"
cde,"(3, 1, 2)"
cdns,"(0, 1, 0)"
cdxc,"(0, 1, 0)"
cdxs,"(1, 1, 1)"
cdzi,"(0, 1, 1)"
ce,"(0, 1, 0)"
cece,"(0, 1, 0)"
cei,"(2, 1, 2)"
cemi,"(0, 1, 0)"
cent,"(0, 1, 1)"
centa,"(1, 1, 1)"
cenx,"(0, 1, 0)"
ceqp,"(0, 1, 0)"
cev,"(0, 1, 0)"
ceva,"(0, 1, 0)"
cf,"(0, 1, 0)"
cffn,"(1, 1, 0)"
cfr,"(0, 1, 0)"
cga,"(3, 1, 0)"
cgen,"(3, 1, 2)"
cgnx,"(0, 1, 1)"
chco,"(0, 1, 0)"
chd,"(0, 1, 0)"
chdn,"(0, 1, 0)"
che,"(1, 1, 0)"
chk,"(1, 1, 1)"
chkp,"(2, 1, 1)"
chmg,"(1, 1, 2)"
chrw,"(0, 1, 0)"
chs,"(1, 0, 1)"
cht,"(0, 1, 1)"
chtr,"(2, 1, 2)"
chuy,"(0, 1, 0)"
cib,"(1, 1, 0)"
clar,"(0, 1, 0)"
clb,"(0, 1, 0)"
cldx,"(0, 1, 0)"
clf,"(2, 1, 0)"
clfd,"(0, 1, 0)"
clh,"(0, 1, 0)"
clmt,"(0, 1, 1)"
clne,"(3, 0, 2)"
clr,"(1, 1, 1)"
clro,"(0, 1, 0)"
cls,"(1, 1, 0)"
clsn,"(3, 0, 2)"
clw,"(0, 1, 0)"
clx,"(0, 1, 1)"
cm,"(0, 1, 2)"
cma,"(0, 1, 0)"
cmc,"(0, 1, 0)"
cmco,"(0, 1, 0)"
cmcsa,"(2, 0, 1)"
cme,"(0, 1, 0)"
cmg,"(0, 1, 0)"
cmi,"(0, 1, 0)"
cmls,"(0, 1, 0)"
cmp,"(1, 1, 0)"
cmpr,"(1, 1, 1)"
cmre,"(0, 1, 0)"
cmt,"(0, 1, 0)"
cmtl,"(2, 1, 0)"
cna,"(0, 1, 0)"
cnc,"(0, 1, 0)"
cnet,"(3, 1, 2)"
cni,"(0, 1, 0)"
cnk,"(0, 1, 0)"
cnmd,"(0, 1, 0)"
cno,"(0, 1, 0)"
cnp,"(1, 1, 0)"
cnq,"(0, 1, 0)"
cns,"(0, 1, 0)"
cnsl,"(3, 1, 0)"
cnty,"(1, 1, 1)"
cnx,"(0, 1, 0)"
cnxn,"(1, 1, 0)"
co,"(3, 1, 0)"
codi,"(0, 1, 1)"
cof,"(0, 1, 0)"
cohu,"(1, 1, 0)"
coke,"(1, 1, 0)"
colb,"(0, 1, 0)"
colm,"(0, 1, 0)"
cost,"(1, 0, 1)"
cpac,"(0, 1, 1)"
cpk,"(1, 0, 2)"
cplp,"(0, 1, 0)"
cprt,"(0, 1, 0)"
crm,"(1, 0, 3)"
cste,"(0, 1, 0)"
csv,"(0, 1, 0)"
cswc,"(1, 1, 1)"
ctrn,"(1, 1, 0)"
cts,"(0, 1, 0)"
ctsh,"(1, 1, 1)"
ctso,"(3, 1, 0)"
ctxs,"(1, 1, 2)"
cuk,"(0, 1, 0)"
culp,"(3, 1, 2)"
cutr,"(0, 1, 0)"
cvbf,"(0, 1, 0)"
cvco,"(3, 1, 3)"
cvcy,"(3, 1, 2)"
cve,"(0, 1, 0)"
cvgw,"(1, 0, 1)"
cvi,"(1, 1, 1)"
cvlt,"(0, 1, 0)"
cvm,"(3, 1, 3)"
cvs,"(1, 1, 0)"
cvx,"(0, 1, 0)"
cw,"(0, 1, 0)"
cwco,"(1, 1, 0)"
cwst,"(0, 1, 0)"
cwt,"(0, 1, 1)"
cybe,"(0, 1, 0)"
cycc,"(0, 1, 0)"
cyd,"(0, 1, 1)"
cyh,"(0, 1, 0)"
cyrn,"(0, 1, 1)"
cytk,"(0, 1, 2)"
cznc,"(1, 1, 1)"
czr,"(3, 1, 0)"
d,"(0, 1, 1)"
dac,"(0, 1, 0)"
dakt,"(0, 1, 0)"
dal,"(0, 1, 0)"
dan,"(0, 1, 0)"
db,"(0, 1, 0)"
dbd,"(0, 1, 0)"
dci,"(0, 1, 0)"
dco,"(3, 1, 2)"
dcom,"(1, 1, 0)"
dct,"(0, 1, 0)"
dhi,"(0, 1, 0)"
dhil,"(0, 1, 0)"
dhr,"(1, 1, 1)"
dht,"(2, 1, 3)"
dhx,"(1, 1, 0)"
din,"(0, 1, 0)"
diod,"(0, 1, 0)"
dis,"(0, 1, 0)"
dish,"(0, 1, 0)"
dk,"(0, 1, 0)"
dkl,"(0, 1, 0)"
dks,"(0, 1, 1)"
dla,"(2, 1, 3)"
dlb,"(0, 1, 0)"
dmlp,"(0, 1, 0)"
dmrc,"(1, 0, 1)"
dnb,"(0, 1, 0)"
dnn,"(0, 1, 0)"
dorm,"(0, 1, 0)"
dov,"(0, 1, 0)"
dox,"(0, 1, 0)"
dpz,"(1, 1, 0)"
dq,"(2, 1, 0)"
dri,"(0, 1, 1)"
drrx,"(0, 1, 0)"
dsgx,"(1, 1, 0)"
duk,"(0, 1, 0)"
dvax,"(0, 1, 2)"
dvn,"(0, 1, 0)"
dwsn,"(0, 1, 0)"
dxcm,"(0, 1, 0)"
dxlg,"(0, 1, 0)"
dxpe,"(0, 1, 0)"
dxyn,"(0, 1, 0)"
dy,"(1, 1, 1)"
dzsi,"(0, 1, 0)"
ea,"(0, 1, 0)"
eat,"(0, 1, 0)"
ebay,"(1, 1, 1)"
ebix,"(0, 1, 1)"
ebs,"(0, 1, 0)"
ebtc,"(1, 1, 0)"
ecf,"(1, 1, 0)"
ecl,"(1, 1, 2)"
edu,"(2, 1, 0)"
eeft,"(1, 0, 1)"
efsc,"(0, 1, 0)"
egle,"(0, 1, 0)"
ego,"(0, 1, 0)"
eix,"(0, 1, 1)"
el,"(2, 1, 2)"
elp,"(0, 1, 0)"
emkr,"(0, 1, 0)"
emn,"(0, 1, 0)"
emx,"(1, 1, 0)"
enb,"(2, 1, 1)"
eng,"(1, 1, 0)"
enlc,"(0, 1, 0)"
epc,"(0, 1, 0)"
eqt,"(0, 1, 1)"
erf,"(2, 1, 0)"
eric,"(0, 1, 0)"
erie,"(0, 1, 1)"
erii,"(1, 1, 0)"
erj,"(0, 1, 0)"
es,"(1, 0, 2)"
esca,"(0, 1, 0)"
ese,"(0, 1, 0)"
esea,"(3, 0, 2)"
esgr,"(0, 1, 0)"
eslt,"(0, 1, 0)"
este,"(0, 1, 0)"
evr,"(0, 1, 0)"
exas,"(3, 1, 0)"
exc,"(0, 1, 0)"
exel,"(0, 1, 0)"
exk,"(1, 1, 0)"
exls,"(0, 1, 1)"
exp,"(0, 1, 0)"
expd,"(1, 0, 1)"
expe,"(0, 1, 0)"
expo,"(0, 1, 0)"
expr,"(0, 1, 0)"
extr,"(0, 1, 0)"
fanh,"(3, 0, 2)"
farm,"(1, 1, 1)"
faro,"(0, 1, 0)"
fast,"(0, 1, 0)"
fbc,"(0, 1, 0)"
fbhs,"(0, 1, 0)"
fbiz,"(0, 1, 0)"
fbnc,"(1, 1, 0)"
fbp,"(0, 1, 0)"
fc,"(1, 1, 1)"
fcbc,"(3, 1, 2)"
fcel,"(0, 1, 0)"
fcf,"(0, 1, 1)"
fcfs,"(0, 1, 1)"
fcn,"(0, 1, 0)"
fcnca,"(1, 1, 0)"
fco,"(3, 1, 2)"
fcx,"(1, 1, 0)"
fele,"(0, 1, 0)"
feng,"(0, 1, 0)"
fet,"(0, 1, 1)"
ff,"(0, 1, 0)"
ffic,"(0, 1, 1)"
ffiv,"(0, 1, 0)"
fhn,"(0, 1, 0)"
fibk,"(0, 1, 0)"
fico,"(1, 1, 1)"
fis,"(1, 1, 1)"
fisi,"(1, 0, 2)"
fix,"(1, 1, 1)"
fizz,"(2, 1, 3)"
fl,"(0, 1, 0)"
flex,"(0, 1, 0)"
fmc,"(0, 1, 0)"
fmnb,"(2, 1, 2)"
fms,"(2, 1, 1)"
fn,"(0, 1, 0)"
fnb,"(1, 0, 2)"
fnf,"(2, 1, 2)"
fnhc,"(0, 1, 0)"
fnv,"(0, 1, 3)"
frd,"(0, 1, 1)"
fsi,"(1, 0, 0)"
fsm,"(0, 1, 1)"
ftft,"(1, 1, 1)"
fti,"(0, 1, 0)"
ftk,"(0, 1, 0)"
ftnt,"(0, 1, 0)"
ful,"(0, 1, 0)"
fult,"(0, 1, 0)"
fun,"(2, 1, 2)"
fwona,"(0, 1, 0)"
fwrd,"(1, 1, 1)"
g,"(1, 1, 1)"
gabc,"(0, 1, 0)"
gaia,"(0, 1, 2)"
gain,"(0, 1, 0)"
gam,"(1, 1, 0)"
gass,"(0, 1, 0)"
gatx,"(0, 1, 0)"
gbci,"(0, 1, 0)"
gbdc,"(2, 1, 0)"
gbl,"(0, 1, 1)"
gbx,"(0, 1, 1)"
gco,"(0, 1, 0)"
gd,"(0, 1, 0)"
gden,"(1, 1, 1)"
gdot,"(0, 1, 1)"
gef,"(0, 1, 0)"
genc,"(3, 1, 3)"
geos,"(1, 1, 0)"
gern,"(0, 1, 1)"
gevo,"(2, 1, 0)"
gff,"(2, 1, 1)"
gfi,"(1, 1, 2)"
ggal,"(2, 1, 0)"
ggb,"(0, 1, 0)"
ggg,"(0, 1, 0)"
ghc,"(0, 1, 0)"
ghl,"(0, 1, 0)"
ghm,"(1, 1, 0)"
gib,"(1, 0, 1)"
giii,"(2, 1, 1)"
gil,"(0, 1, 1)"
gild,"(0, 1, 0)"
gilt,"(0, 1, 0)"
gis,"(0, 1, 0)"
glad,"(2, 1, 1)"
glbs,"(1, 1, 1)"
gldd,"(0, 1, 0)"
glng,"(1, 1, 0)"
glp,"(0, 1, 0)"
glre,"(0, 1, 0)"
glt,"(0, 1, 0)"
glw,"(0, 1, 0)"
gm,"(0, 1, 1)"
gme,"(1, 1, 1)"
gmed,"(0, 1, 0)"
gne,"(1, 1, 0)"
gnrc,"(0, 1, 0)"
gntx,"(1, 0, 1)"
gnw,"(1, 1, 0)"
gogl,"(0, 1, 0)"
gol,"(0, 1, 0)"
gold,"(0, 1, 0)"
googl,"(1, 1, 0)"
goro,"(0, 1, 0)"
gpc,"(0, 1, 0)"
gpi,"(0, 1, 0)"
gpk,"(1, 1, 1)"
gpl,"(0, 1, 0)"
gpn,"(0, 1, 0)"
gpor,"(0, 1, 0)"
gpre,"(0, 1, 0)"
grc,"(0, 1, 1)"
gsk,"(0, 1, 0)"
gsm,"(0, 1, 0)"
gt,"(0, 1, 0)"
gte,"(0, 1, 1)"
gtim,"(1, 1, 1)"
gure,"(0, 1, 0)"
gva,"(1, 0, 1)"
hayn,"(1, 0, 1)"
hban,"(0, 1, 0)"
hbcp,"(1, 1, 0)"
hbio,"(0, 1, 0)"
hbm,"(0, 1, 0)"
hbnc,"(1, 1, 0)"
hcci,"(0, 1, 0)"
hci,"(1, 1, 0)"
hckt,"(0, 1, 0)"
hcp,"(1, 1, 0)"
hcsg,"(1, 1, 1)"
hd,"(0, 1, 0)"
hdb,"(0, 1, 0)"
hdsn,"(0, 1, 0)"
he,"(0, 1, 0)"
hear,"(0, 1, 0)"
hees,"(0, 1, 0)"
hei,"(1, 1, 0)"
hele,"(1, 1, 1)"
hep,"(1, 0, 1)"
hes,"(0, 1, 0)"
hfwa,"(1, 1, 1)"
hi,"(1, 1, 1)"
hibb,"(2, 1, 2)"
hiho,"(1, 1, 0)"
hii,"(0, 1, 0)"
himx,"(2, 1, 2)"
hl,"(0, 1, 1)"
hlf,"(0, 1, 0)"
hlit,"(0, 1, 1)"
hlx,"(0, 1, 0)"
hmn,"(0, 1, 0)"
hmst,"(0, 1, 0)"
hmy,"(0, 1, 1)"
hni,"(2, 1, 1)"
hnp,"(0, 1, 0)"
hnrg,"(1, 1, 1)"
hoft,"(2, 1, 0)"
hog,"(1, 1, 1)"
holi,"(0, 1, 0)"
holx,"(0, 1, 0)"
homb,"(0, 1, 0)"
hon,"(1, 1, 1)"
hope,"(0, 1, 0)"
hov,"(0, 1, 1)"
hp,"(0, 1, 0)"
hson,"(1, 1, 1)"
htbk,"(1, 1, 2)"
htgc,"(0, 1, 0)"
hth,"(0, 1, 0)"
htht,"(2, 1, 2)"
htld,"(0, 1, 0)"
htlf,"(0, 1, 1)"
htz,"(0, 1, 0)"
hubg,"(0, 1, 0)"
hun,"(0, 1, 0)"
hwkn,"(0, 1, 1)"
hxl,"(0, 1, 0)"
hy,"(0, 1, 0)"
hznp,"(0, 1, 0)"
hzo,"(0, 1, 0)"
iac,"(0, 1, 0)"
iag,"(0, 1, 0)"
iart,"(0, 1, 0)"
ibcp,"(0, 1, 0)"
ibn,"(0, 1, 0)"
ice,"(1, 1, 0)"
icfi,"(0, 1, 0)"
iclr,"(0, 1, 0)"
icpt,"(3, 1, 1)"
icui,"(1, 1, 1)"
ida,"(2, 0, 1)"
idcc,"(0, 1, 0)"
idxx,"(0, 1, 0)"
iep,"(2, 1, 2)"
iesc,"(2, 1, 0)"
iex,"(0, 1, 0)"
iff,"(0, 1, 1)"
igc,"(0, 1, 2)"
ilmn,"(0, 1, 0)"
imax,"(0, 1, 0)"
imo,"(0, 1, 0)"
imos,"(0, 1, 0)"
incy,"(0, 1, 1)"
indb,"(0, 1, 0)"
infn,"(0, 1, 0)"
infu,"(0, 1, 1)"
